date,open,high,low,close,Volume BTC,Volume USDT,tradecount
2022-02-01,38466.9,39265.2,38000.0,38694.59,34574.44663,1334266166.7099988,917617.0
2022-02-02,38694.59,38855.92,36586.95,36896.36,35794.6813,1353093948.9776013,907905.0
2022-02-03,36896.37,37387.0,36250.0,37311.61,32081.10999,1179502838.6566265,848961.0
2022-02-04,37311.98,41772.33,37026.73,41574.25,64703.95874,2526572562.0582848,1380724.0
2022-02-05,41571.7,41913.69,40843.01,41382.59,32532.34372,1349805515.9300363,1006352.0
2022-02-06,41382.6,42656.0,41116.56,42380.87,22405.16704,934168802.8801152,788291.0
2022-02-07,42380.87,44500.5,41645.85,43839.99,51060.62006,2204523609.903396,1473274.0
2022-02-08,43839.99,45492.0,42666.0,44042.99,64880.29387,2847485971.4977336,1653350.0
2022-02-09,44043.0,44799.0,43117.92,44372.72,34428.16729,1512500139.1430995,1066395.0
2022-02-10,44372.71,45821.0,43174.01,43495.44,62357.29091,2772188373.222783,1541483.0
2022-02-11,43495.44,43920.0,41938.51,42373.73,44975.1687,1937866768.5059533,1169354.0
2022-02-12,42373.73,43079.49,41688.88,42217.87,26556.85681,1123136004.7237244,830322.0
2022-02-13,42217.87,42760.0,41870.0,42053.66,17732.08113,750533311.6529565,624898.0
2022-02-14,42053.65,42842.4,41550.56,42535.94,34010.1306,1436927831.4445863,867622.0
2022-02-15,42535.94,44751.4,42427.03,44544.86,38095.19576,1672855933.625659,990694.0
2022-02-16,44544.85,44549.97,43307.0,43873.56,28471.8727,1250973502.3018453,823745.0
2022-02-17,43873.56,44164.71,40073.21,40515.7,47245.99494,1993400162.9480667,1067658.0
2022-02-18,40515.71,40959.88,39450.0,39974.44,43845.92241,1765622365.952756,1025882.0
2022-02-19,39974.45,40444.32,39639.03,40079.17,18042.0551,721960636.0646691,586653.0
2022-02-20,40079.17,40125.44,38000.0,38386.89,33439.29011,1293216601.4518795,811235.0
2022-02-21,38386.89,39494.35,36800.0,37008.16,62347.68496,2382027320.8617606,1352290.0
2022-02-22,37008.16,38429.0,36350.0,38230.33,53785.94589,2010628230.7549176,1212527.0
2022-02-23,38230.33,39249.93,37036.79,37250.01,43560.732,1665486687.2399373,1030872.0
2022-02-24,37250.02,39843.0,34322.28,38327.21,120476.29458,4335107392.009488,2622780.0
2022-02-25,38328.68,39683.53,38014.37,39219.17,56574.57125,2197889580.2826686,1408558.0
2022-02-26,39219.16,40348.45,38573.18,39116.72,29361.2568,1152621719.69438,924257.0
2022-02-27,39116.73,39855.7,37000.0,37699.07,46229.44719,1780512702.886402,1265753.0
2022-02-28,37699.08,44225.84,37450.17,43160.0,73945.63858,2975160226.168985,1931087.0
2022-03-01,43160.0,44949.0,42809.98,44421.2,61743.09873,2701611023.69432,1866871.0
2022-03-02,44421.2,45400.0,43334.09,43892.98,57782.65081,2550792948.288624,1653131.0
2022-03-03,43892.99,44101.12,41832.28,42454.0,50940.61021,2192152097.925188,1289320.0
2022-03-04,42454.0,42527.3,42170.8,42183.48,690.64906,29243893.5742322,15327.0
